     6960     2.981151145E-01    -1.728302030E-01     3.806281965E-03
     6961     2.975965508E-01    -1.740682911E-01     3.806281965E-03
     6962     2.971092604E-01    -1.752317133E-01     3.347188186E-03
     6963     2.967120176E-01    -1.761801438E-01     2.484374111E-03
     6964     2.964527357E-01    -1.767991879E-01     1.321907854E-03
     6965     3.019809490E-01    -1.712394031E-01     1.321907854E-03
     6966     3.017216672E-01    -1.718584471E-01     2.484374111E-03
     6967     3.013244244E-01    -1.728068776E-01     3.347188186E-03
     6968     3.008371340E-01    -1.739702999E-01     3.806281965E-03
     6969     3.003185703E-01    -1.752083880E-01     3.806281965E-03
     6970     2.998312799E-01    -1.763718102E-01     3.347188186E-03
     6971     2.994340371E-01    -1.773202407E-01     2.484374111E-03
     6972     2.991747553E-01    -1.779392848E-01     1.321907854E-03
     6973     3.047029686E-01    -1.723794999E-01     1.321907854E-03
     6974     3.044436867E-01    -1.729985440E-01     2.484374111E-03
     6975     3.040464439E-01    -1.739469745E-01     3.347188186E-03
     6976     3.035591535E-01    -1.751103967E-01     3.806281965E-03
     6977     3.030405899E-01    -1.763484848E-01     3.806281965E-03
     6978     3.025532994E-01    -1.775119071E-01     3.347188186E-03
     6979     3.021560566E-01    -1.784603376E-01     2.484374111E-03
     6980     3.018967748E-01    -1.790793816E-01     1.321907854E-03
     6981     3.074249881E-01    -1.735195968E-01     1.321907854E-03
     6982     3.071657063E-01    -1.741386408E-01     2.484374111E-03
     6983     3.067684635E-01    -1.750870714E-01     3.347188186E-03
     6984     3.062811730E-01    -1.762504936E-01     3.806281965E-03
     6985     3.057626094E-01    -1.774885817E-01     3.806281965E-03
     6986     3.052753189E-01    -1.786520040E-01     3.347188186E-03
     6987     3.048780761E-01    -1.796004345E-01     2.484374111E-03
     6988     3.046187943E-01    -1.802194785E-01     1.321907854E-03
     6989     3.101470076E-01    -1.746596937E-01     1.321907854E-03
     6990     3.098877258E-01    -1.752787377E-01     2.484374111E-03
     6991     3.094904830E-01    -1.762271682E-01     3.347188186E-03
     6992     3.090031926E-01    -1.773905905E-01     3.806281965E-03
     6993     3.084846289E-01    -1.786286786E-01     3.806281965E-03
     6994     3.079973385E-01    -1.797921008E-01     3.347188186E-03
     6995     3.076000957E-01    -1.807405313E-01     2.484374111E-03
     6996     3.073408138E-01    -1.813595754E-01     1.321907854E-03
     6997     3.128690271E-01    -1.757997905E-01     1.321907854E-03
     6998     3.126097453E-01    -1.764188346E-01     2.484374111E-03
     6999     3.122125025E-01    -1.773672651E-01     3.347188186E-03
     7000     3.117252121E-01    -1.785306874E-01     3.806281965E-03
     7001     3.112066484E-01    -1.797687755E-01     3.806281965E-03
     7002     3.107193580E-01    -1.809321977E-01     3.347188186E-03
     7003     3.103221152E-01    -1.818806282E-01     2.484374111E-03
     7004     3.100628334E-01    -1.824996723E-01     1.321907854E-03
     7005     3.155910467E-01    -1.769398874E-01     1.321907854E-03
     7006     3.153317648E-01    -1.775589315E-01     2.484374111E-03
     7007     3.149345220E-01    -1.785073620E-01     3.347188186E-03
     7008     3.144472316E-01    -1.796707842E-01     3.806281965E-03
     7009     3.139286680E-01    -1.809088723E-01     3.806281965E-03
     7010     3.134413775E-01    -1.820722946E-01     3.347188186E-03
     7011     3.130441347E-01    -1.830207251E-01     2.484374111E-03
     7012     3.127848529E-01    -1.836397691E-01     1.321907854E-03
     7013     3.183130662E-01    -1.780799843E-01     1.321907854E-03
     7014     3.180537844E-01    -1.786990283E-01     2.484374111E-03
     7015     3.176565416E-01    -1.796474588E-01     3.347188186E-03
     7016     3.171692511E-01    -1.808108811E-01     3.806281965E-03
     7017     3.166506875E-01    -1.820489692E-01     3.806281965E-03
     7018     3.161633971E-01    -1.832123915E-01     3.347188186E-03
     7019     3.157661543E-01    -1.841608220E-01     2.484374111E-03
     7020     3.155068724E-01    -1.847798660E-01     1.321907854E-03
     7021     3.210350857E-01    -1.792200812E-01     1.321907854E-03
     7022     3.207758039E-01    -1.798391252E-01     2.484374111E-03
     7023     3.203785611E-01    -1.807875557E-01     3.347188186E-03
     7024     3.198912707E-01    -1.819509780E-01     3.806281965E-03
     7025     3.193727070E-01    -1.831890661E-01     3.806281965E-03
     7026     3.188854166E-01    -1.843524883E-01     3.347188186E-03
     7027     3.184881738E-01    -1.853009188E-01     2.484374111E-03
     7028     3.182288920E-01    -1.859199629E-01     1.321907854E-03
     7029     3.237571052E-01    -1.803601780E-01     1.321907854E-03
     7030     3.234978234E-01    -1.809792221E-01     2.484374111E-03
     7031     3.231005806E-01    -1.819276526E-01     3.347188186E-03
     7032     3.226132902E-01    -1.830910748E-01     3.806281965E-03
     7033     3.220947265E-01    -1.843291629E-01     3.806281965E-03
     7034     3.216074361E-01    -1.854925852E-01     3.347188186E-03
     7035     3.212101933E-01    -1.864410157E-01     2.484374111E-03
     7036     3.209509115E-01    -1.870600598E-01     1.321907854E-03
     7037     3.264791248E-01    -1.815002749E-01     1.321907854E-03
     7038     3.262198429E-01    -1.821193190E-01     2.484374111E-03
     7039     3.258226001E-01    -1.830677495E-01     3.347188186E-03
     7040     3.253353097E-01    -1.842311717E-01     3.806281965E-03
     7041     3.248167461E-01    -1.854692598E-01     3.806281965E-03
     7042     3.243294556E-01    -1.866326821E-01     3.347188186E-03
     7043     3.239322128E-01    -1.875811126E-01     2.484374111E-03
     7044     3.236729310E-01    -1.882001566E-01     1.321907854E-03
     7045     3.292011443E-01    -1.826403718E-01     1.321907854E-03
     7046     3.289418625E-01    -1.832594158E-01     2.484374111E-03
     7047     3.285446197E-01    -1.842078463E-01     3.347188186E-03
     7048     3.280573292E-01    -1.853712686E-01     3.806281965E-03
     7049     3.275387656E-01    -1.866093567E-01     3.806281965E-03
     7050     3.270514752E-01    -1.877727789E-01     3.347188186E-03
     7051     3.266542324E-01    -1.887212095E-01     2.484374111E-03
     7052     3.263949505E-01    -1.893402535E-01     1.321907854E-03
     7053     3.319231638E-01    -1.837804687E-01     1.321907854E-03
     7054     3.316638820E-01    -1.843995127E-01     2.484374111E-03
     7055     3.312666392E-01    -1.853479432E-01     3.347188186E-03
     7056     3.307793488E-01    -1.865113655E-01     3.806281965E-03
     7057     3.302607851E-01    -1.877494536E-01     3.806281965E-03
     7058     3.297734947E-01    -1.889128758E-01     3.347188186E-03
     7059     3.293762519E-01    -1.898613063E-01     2.484374111E-03
     7060     3.291169701E-01    -1.904803504E-01     1.321907854E-03
     7061     3.346451833E-01    -1.849205655E-01     1.321907854E-03
     7062     3.343859015E-01    -1.855396096E-01     2.484374111E-03
     7063     3.339886587E-01    -1.864880401E-01     3.347188186E-03
     7064     3.335013683E-01    -1.876514623E-01     3.806281965E-03
     7065     3.329828046E-01    -1.888895504E-01     3.806281965E-03
     7066     3.324955142E-01    -1.900529727E-01     3.347188186E-03
     7067     3.320982714E-01    -1.910014032E-01     2.484374111E-03
     7068     3.318389896E-01    -1.916204473E-01     1.321907854E-03
     7069     3.373672029E-01    -1.860606624E-01     1.321907854E-03
     7070     3.371079210E-01    -1.866797065E-01     2.484374111E-03
     7071     3.367106782E-01    -1.876281370E-01     3.347188186E-03
     7072     3.362233878E-01    -1.887915592E-01     3.806281965E-03
     7073     3.357048242E-01    -1.900296473E-01     3.806281965E-03
     7074     3.352175337E-01    -1.911930696E-01     3.347188186E-03
     7075     3.348202909E-01    -1.921415001E-01     2.484374111E-03
     7076     3.345610091E-01    -1.927605441E-01     1.321907854E-03
     7077     3.400892224E-01    -1.872007593E-01     1.321907854E-03
     7078     3.398299406E-01    -1.878198033E-01     2.484374111E-03
     7079     3.394326978E-01    -1.887682338E-01     3.347188186E-03
     7080     3.389454073E-01    -1.899316561E-01     3.806281965E-03
     7081     3.384268437E-01    -1.911697442E-01     3.806281965E-03
     7082     3.379395533E-01    -1.923331664E-01     3.347188186E-03
     7083     3.375423105E-01    -1.932815969E-01     2.484374111E-03
     7084     3.372830286E-01    -1.939006410E-01     1.321907854E-03
     7085     3.428112419E-01    -1.883408562E-01     1.321907854E-03
     7086     3.425519601E-01    -1.889599002E-01     2.484374111E-03
     7087     3.421547173E-01    -1.899083307E-01     3.347188186E-03
     7088     3.416674269E-01    -1.910717530E-01     3.806281965E-03
     7089     3.411488632E-01    -1.923098411E-01     3.806281965E-03
     7090     3.406615728E-01    -1.934732633E-01     3.347188186E-03
     7091     3.402643300E-01    -1.944216938E-01     2.484374111E-03
     7092     3.400050482E-01    -1.950407379E-01     1.321907854E-03
     7093     3.455332614E-01    -1.894809530E-01     1.321907854E-03
     7094     3.452739796E-01    -1.900999971E-01     2.484374111E-03
     7095     3.448767368E-01    -1.910484276E-01     3.347188186E-03
     7096     3.443894464E-01    -1.922118498E-01     3.806281965E-03
     7097     3.438708827E-01    -1.934499379E-01     3.806281965E-03
     7098     3.433835923E-01    -1.946133602E-01     3.347188186E-03
     7099     3.429863495E-01    -1.955617907E-01     2.484374111E-03
     7100     3.427270677E-01    -1.961808347E-01     1.321907854E-03
     7101     3.482552810E-01    -1.906210499E-01     1.321907854E-03
     7102     3.479959992E-01    -1.912400939E-01     2.484374111E-03
     7103     3.475987564E-01    -1.921885245E-01     3.347188186E-03
     7104     3.471114659E-01    -1.933519467E-01     3.806281965E-03
     7105     3.465929023E-01    -1.945900348E-01     3.806281965E-03
     7106     3.461056118E-01    -1.957534571E-01     3.347188186E-03
     7107     3.457083690E-01    -1.967018876E-01     2.484374111E-03
     7108     3.454490872E-01    -1.973209316E-01     1.321907854E-03
     7109     3.509773005E-01    -1.917611468E-01     1.321907854E-03
     7110     3.507180187E-01    -1.923801908E-01     2.484374111E-03
     7111     3.503207759E-01    -1.933286213E-01     3.347188186E-03
     7112     3.498334854E-01    -1.944920436E-01     3.806281965E-03
     7113     3.493149218E-01    -1.957301317E-01     3.806281965E-03
     7114     3.488276314E-01    -1.968935539E-01     3.347188186E-03
     7115     3.484303886E-01    -1.978419844E-01     2.484374111E-03
     7116     3.481711067E-01    -1.984610285E-01     1.321907854E-03
     7117     3.536993200E-01    -1.929012436E-01     1.321907854E-03
     7118     3.534400382E-01    -1.935202877E-01     2.484374111E-03
     7119     3.530427954E-01    -1.944687182E-01     3.347188186E-03
     7120     3.525555050E-01    -1.956321405E-01     3.806281965E-03
     7121     3.520369413E-01    -1.968702286E-01     3.806281965E-03
     7122     3.515496509E-01    -1.980336508E-01     3.347188186E-03
     7123     3.511524081E-01    -1.989820813E-01     2.484374111E-03
     7124     3.508931263E-01    -1.996011254E-01     1.321907854E-03
     7125     3.564213396E-01    -1.940413405E-01     1.321907854E-03
     7126     3.561620577E-01    -1.946603846E-01     2.484374111E-03
     7127     3.557648149E-01    -1.956088151E-01     3.347188186E-03
     7128     3.552775245E-01    -1.967722373E-01     3.806281965E-03
     7129     3.547589608E-01    -1.980103254E-01     3.806281965E-03
     7130     3.542716704E-01    -1.991737477E-01     3.347188186E-03
     7131     3.538744276E-01    -2.001221782E-01     2.484374111E-03
     7132     3.536151458E-01    -2.007412222E-01     1.321907854E-03
     7133     3.591433591E-01    -1.951814374E-01     1.321907854E-03
     7134     3.588840773E-01    -1.958004814E-01     2.484374111E-03
     7135     3.584868345E-01    -1.967489120E-01     3.347188186E-03
     7136     3.579995440E-01    -1.979123342E-01     3.806281965E-03
     7137     3.574809804E-01    -1.991504223E-01     3.806281965E-03
     7138     3.569936899E-01    -2.003138446E-01     3.347188186E-03
     7139     3.565964471E-01    -2.012622751E-01     2.484374111E-03
     7140     3.563371653E-01    -2.018813191E-01     1.321907854E-03
     7141     3.618653786E-01    -1.963215343E-01     1.321907854E-03
     7142     3.616060968E-01    -1.969405783E-01     2.484374111E-03
     7143     3.612088540E-01    -1.978890088E-01     3.347188186E-03
     7144     3.607215635E-01    -1.990524311E-01     3.806281965E-03
     7145     3.602029999E-01    -2.002905192E-01     3.806281965E-03
     7146     3.597157095E-01    -2.014539414E-01     3.347188186E-03
     7147     3.593184667E-01    -2.024023719E-01     2.484374111E-03
     7148     3.590591848E-01    -2.030214160E-01     1.321907854E-03
     7149     3.645873981E-01    -1.974616311E-01     1.321907854E-03
     7150     3.643281163E-01    -1.980806752E-01     2.484374111E-03
     7151     3.639308735E-01    -1.990291057E-01     3.347188186E-03
     7152     3.634435831E-01    -2.001925280E-01     3.806281965E-03
     7153     3.629250194E-01    -2.014306161E-01     3.806281965E-03
     7154     3.624377290E-01    -2.025940383E-01     3.347188186E-03
     7155     3.620404862E-01    -2.035424688E-01     2.484374111E-03
     7156     3.617812044E-01    -2.041615129E-01     1.321907854E-03
     7157     3.673094177E-01    -1.986017280E-01     1.321907854E-03
     7158     3.670501358E-01    -1.992207721E-01     2.484374111E-03
     7159     3.666528930E-01    -2.001692026E-01     3.347188186E-03
     7160     3.661656026E-01    -2.013326248E-01     3.806281965E-03
     7161     3.656470390E-01    -2.025707129E-01     3.806281965E-03
     7162     3.651597485E-01    -2.037341352E-01     3.347188186E-03
     7163     3.647625057E-01    -2.046825657E-01     2.484374111E-03
     7164     3.645032239E-01    -2.053016097E-01     1.321907854E-03
     7165     3.700314372E-01    -1.997418249E-01     1.321907854E-03
     7166     3.697721554E-01    -2.003608689E-01     2.484374111E-03
     7167     3.693749126E-01    -2.013092994E-01     3.347188186E-03
     7168     3.688876221E-01    -2.024727217E-01     3.806281965E-03
     7169     3.683690585E-01    -2.037108098E-01     3.806281965E-03
     7170     3.678817680E-01    -2.048742320E-01     3.347188186E-03
     7171     3.674845252E-01    -2.058226626E-01     2.484374111E-03
     7172     3.672252434E-01    -2.064417066E-01     1.321907854E-03
     7173     3.727534567E-01    -2.008819218E-01     1.321907854E-03
     7174     3.724941749E-01    -2.015009658E-01     2.484374111E-03
     7175     3.720969321E-01    -2.024493963E-01     3.347188186E-03
     7176     3.716096417E-01    -2.036128186E-01     3.806281965E-03
     7177     3.710910780E-01    -2.048509067E-01     3.806281965E-03
     7178     3.706037876E-01    -2.060143289E-01     3.347188186E-03
     7179     3.702065448E-01    -2.069627594E-01     2.484374111E-03
     7180     3.699472629E-01    -2.075818035E-01     1.321907854E-03
     7181     3.754754762E-01    -2.020220186E-01     1.321907854E-03
     7182     3.752161944E-01    -2.026410627E-01     2.484374111E-03
     7183     3.748189516E-01    -2.035894932E-01     3.347188186E-03
     7184     3.743316612E-01    -2.047529154E-01     3.806281965E-03
     7185     3.738130975E-01    -2.059910035E-01     3.806281965E-03
     7186     3.733258071E-01    -2.071544258E-01     3.347188186E-03
     7187     3.729285643E-01    -2.081028563E-01     2.484374111E-03
     7188     3.726692825E-01    -2.087219004E-01     1.321907854E-03
     7189     3.781974958E-01    -2.031621155E-01     1.321907854E-03
     7190     3.779382139E-01    -2.037811596E-01     2.484374111E-03
     7191     3.775409711E-01    -2.047295901E-01     3.347188186E-03
     7192     3.770536807E-01    -2.058930123E-01     3.806281965E-03
     7193     3.765351171E-01    -2.071311004E-01     3.806281965E-03
     7194     3.760478266E-01    -2.082945227E-01     3.347188186E-03
     7195     3.756505838E-01    -2.092429532E-01     2.484374111E-03
     7196     3.753913020E-01    -2.098619972E-01     1.321907854E-03
     7197     3.809195153E-01    -2.043022124E-01     1.321907854E-03
     7198     3.806602335E-01    -2.049212564E-01     2.484374111E-03
     7199     3.802629907E-01    -2.058696869E-01     3.347188186E-03
     7200     3.797757002E-01    -2.070331092E-01     3.806281965E-03
     7201     3.792571366E-01    -2.082711973E-01     3.806281965E-03
     7202     3.787698461E-01    -2.094346195E-01     3.347188186E-03
     7203     3.783726033E-01    -2.103830501E-01     2.484374111E-03
     7204     3.781133215E-01    -2.110020941E-01     1.321907854E-03
     7205     3.836415348E-01    -2.054423093E-01     1.321907854E-03
     7206     3.833822530E-01    -2.060613533E-01     2.484374111E-03
     7207     3.829850102E-01    -2.070097838E-01     3.347188186E-03
     7208     3.824977198E-01    -2.081732061E-01     3.806281965E-03
     7209     3.819791561E-01    -2.094112942E-01     3.806281965E-03
     7210     3.814918657E-01    -2.105747164E-01     3.347188186E-03
     7211     3.810946229E-01    -2.115231469E-01     2.484374111E-03
     7212     3.808353410E-01    -2.121421910E-01     1.321907854E-03
     7213     3.863635543E-01    -2.065824061E-01     1.321907854E-03
     7214     3.861042725E-01    -2.072014502E-01     2.484374111E-03
     7215     3.857070297E-01    -2.081498807E-01     3.347188186E-03
     7216     3.852197393E-01    -2.093133029E-01     3.806281965E-03
     7217     3.847011756E-01    -2.105513910E-01     3.806281965E-03
     7218     3.842138852E-01    -2.117148133E-01     3.347188186E-03
     7219     3.838166424E-01    -2.126632438E-01     2.484374111E-03
     7220     3.835573606E-01    -2.132822878E-01     1.321907854E-03
     7221     3.890855739E-01    -2.077225030E-01     1.321907854E-03
     7222     3.888262920E-01    -2.083415471E-01     2.484374111E-03
     7223     3.884290492E-01    -2.092899776E-01     3.347188186E-03
     7224     3.879417588E-01    -2.104533998E-01     3.806281965E-03
     7225     3.874231952E-01    -2.116914879E-01     3.806281965E-03
     7226     3.869359047E-01    -2.128549102E-01     3.347188186E-03
     7227     3.865386619E-01    -2.138033407E-01     2.484374111E-03
     7228     3.862793801E-01    -2.144223847E-01     1.321907854E-03
     7229     3.918075934E-01    -2.088625999E-01     1.321907854E-03
     7230     3.915483116E-01    -2.094816439E-01     2.484374111E-03
     7231     3.911510688E-01    -2.104300744E-01     3.347188186E-03
     7232     3.906637783E-01    -2.115934967E-01     3.806281965E-03
     7233     3.901452147E-01    -2.128315848E-01     3.806281965E-03
     7234     3.896579243E-01    -2.139950070E-01     3.347188186E-03
     7235     3.892606815E-01    -2.149434375E-01     2.484374111E-03
     7236     3.890013996E-01    -2.155624816E-01     1.321907854E-03
     7237     3.945296129E-01    -2.100026967E-01     1.321907854E-03
     7238     3.942703311E-01    -2.106217408E-01     2.484374111E-03
     7239     3.938730883E-01    -2.115701713E-01     3.347188186E-03
     7240     3.933857979E-01    -2.127335936E-01     3.806281965E-03
     7241     3.928672342E-01    -2.139716817E-01     3.806281965E-03
     7242     3.923799438E-01    -2.151351039E-01     3.347188186E-03
     7243     3.919827010E-01    -2.160835344E-01     2.484374111E-03
     7244     3.917234192E-01    -2.167025785E-01     1.321907854E-03
     7245     3.972516324E-01    -2.111427936E-01     1.321907854E-03
     7246     3.969923506E-01    -2.117618377E-01     2.484374111E-03
     7247     3.965951078E-01    -2.127102682E-01     3.347188186E-03
     7248     3.961078174E-01    -2.138736904E-01     3.806281965E-03
     7249     3.955892537E-01    -2.151117785E-01     3.806281965E-03
     7250     3.951019633E-01    -2.162752008E-01     3.347188186E-03
     7251     3.947047205E-01    -2.172236313E-01     2.484374111E-03
     7252     3.944454387E-01    -2.178426753E-01     1.321907854E-03
     7253     3.999736520E-01    -2.122828905E-01     1.321907854E-03
     7254     3.997143701E-01    -2.129019345E-01     2.484374111E-03
     7255     3.993171273E-01    -2.138503651E-01     3.347188186E-03
     7256     3.988298369E-01    -2.150137873E-01     3.806281965E-03
     7257     3.983112733E-01    -2.162518754E-01     3.806281965E-03
     7258     3.978239828E-01    -2.174152977E-01     3.347188186E-03
     7259     3.974267400E-01    -2.183637282E-01     2.484374111E-03
     7260     3.971674582E-01    -2.189827722E-01     1.321907854E-03
     7261     4.026956715E-01    -2.134229874E-01     1.321907854E-03
     7262     4.024363897E-01    -2.140420314E-01     2.484374111E-03
     7263     4.020391469E-01    -2.149904619E-01     3.347188186E-03
     7264     4.015518564E-01    -2.161538842E-01     3.806281965E-03
     7265     4.010332928E-01    -2.173919723E-01     3.806281965E-03
     7266     4.005460024E-01    -2.185553945E-01     3.347188186E-03
     7267     4.001487596E-01    -2.195038250E-01     2.484374111E-03
     7268     3.998894777E-01    -2.201228691E-01     1.321907854E-03
     7269     4.054176910E-01    -2.145630842E-01     1.321907854E-03
     7270     4.051584092E-01    -2.151821283E-01     2.484374111E-03
     7271     4.047611664E-01    -2.161305588E-01     3.347188186E-03
     7272     4.042738760E-01    -2.172939811E-01     3.806281965E-03
     7273     4.037553123E-01    -2.185320692E-01     3.806281965E-03
     7274     4.032680219E-01    -2.196954914E-01     3.347188186E-03
     7275     4.028707791E-01    -2.206439219E-01     2.484374111E-03
     7276     4.026114973E-01    -2.212629660E-01     1.321907854E-03
     7277     4.081397105E-01    -2.157031811E-01     1.321907854E-03
     7278     4.078804287E-01    -2.163222252E-01     2.484374111E-03
     7279     4.074831859E-01    -2.172706557E-01     3.347188186E-03
     7280     4.069958955E-01    -2.184340779E-01     3.806281965E-03
     7281     4.064773318E-01    -2.196721660E-01     3.806281965E-03
     7282     4.059900414E-01    -2.208355883E-01     3.347188186E-03
     7283     4.055927986E-01    -2.217840188E-01     2.484374111E-03
     7284     4.053335168E-01    -2.224030628E-01     1.321907854E-03
     7285     4.108617301E-01    -2.168432780E-01     1.321907854E-03
     7286     4.106024482E-01    -2.174623220E-01     2.484374111E-03
     7287     4.102052054E-01    -2.184107525E-01     3.347188186E-03
     7288     4.097179150E-01    -2.195741748E-01     3.806281965E-03
     7289     4.091993514E-01    -2.208122629E-01     3.806281965E-03
     7290     4.087120609E-01    -2.219756852E-01     3.347188186E-03
     7291     4.083148181E-01    -2.229241157E-01     2.484374111E-03
     7292     4.080555363E-01    -2.235431597E-01     1.321907854E-03
     7293     4.135837496E-01    -2.179833749E-01     1.321907854E-03
     7294     4.133244678E-01    -2.186024189E-01     2.484374111E-03
     7295     4.129272250E-01    -2.195508494E-01     3.347188186E-03
     7296     4.124399345E-01    -2.207142717E-01     3.806281965E-03
     7297     4.119213709E-01    -2.219523598E-01     3.806281965E-03
     7298     4.114340805E-01    -2.231157820E-01     3.347188186E-03
     7299     4.110368377E-01    -2.240642125E-01     2.484374111E-03
     7300     4.107775558E-01    -2.246832566E-01     1.321907854E-03
     7301     4.163057691E-01    -2.191234717E-01     1.321907854E-03
     7302     4.160464873E-01    -2.197425158E-01     2.484374111E-03
     7303     4.156492445E-01    -2.206909463E-01     3.347188186E-03
     7304     4.151619541E-01    -2.218543685E-01     3.806281965E-03
     7305     4.146433904E-01    -2.230924566E-01     3.806281965E-03
     7306     4.141561000E-01    -2.242558789E-01     3.347188186E-03
     7307     4.137588572E-01    -2.252043094E-01     2.484374111E-03
     7308     4.134995754E-01    -2.258233535E-01     1.321907854E-03
     7309     4.190277886E-01    -2.202635686E-01     1.321907854E-03
     7310     4.187685068E-01    -2.208826127E-01     2.484374111E-03
     7311     4.183712640E-01    -2.218310432E-01     3.347188186E-03
     7312     4.178839736E-01    -2.229944654E-01     3.806281965E-03
     7313     4.173654099E-01    -2.242325535E-01     3.806281965E-03
     7314     4.168781195E-01    -2.253959758E-01     3.347188186E-03
     7315     4.164808767E-01    -2.263444063E-01     2.484374111E-03
     7316     4.162215949E-01    -2.269634503E-01     1.321907854E-03
     7317     4.217498082E-01    -2.214036655E-01     1.321907854E-03
     7318     4.214905264E-01    -2.220227095E-01     2.484374111E-03
     7319     4.210932835E-01    -2.229711400E-01     3.347188186E-03
     7320     4.206059931E-01    -2.241345623E-01     3.806281965E-03
     7321     4.200874295E-01    -2.253726504E-01     3.806281965E-03
     7322     4.196001390E-01    -2.265360726E-01     3.347188186E-03
     7323     4.192028962E-01    -2.274845032E-01     2.484374111E-03
     7324     4.189436144E-01    -2.281035472E-01     1.321907854E-03
     7325     4.244718277E-01    -2.225437624E-01     1.321907854E-03
     7326     4.242125459E-01    -2.231628064E-01     2.484374111E-03
     7327     4.238153031E-01    -2.241112369E-01     3.347188186E-03
     7328     4.233280126E-01    -2.252746592E-01     3.806281965E-03
     7329     4.228094490E-01    -2.265127473E-01     3.806281965E-03
     7330     4.223221586E-01    -2.276761695E-01     3.347188186E-03
     7331     4.219249158E-01    -2.286246000E-01     2.484374111E-03
     7332     4.216656339E-01    -2.292436441E-01     1.321907854E-03
     7333     4.271938472E-01    -2.236838592E-01     1.321907854E-03
     7334     4.269345654E-01    -2.243029033E-01     2.484374111E-03
     7335     4.265373226E-01    -2.252513338E-01     3.347188186E-03
     7336     4.260500322E-01    -2.264147560E-01     3.806281965E-03
     7337     4.255314685E-01    -2.276528441E-01     3.806281965E-03
     7338     4.250441781E-01    -2.288162664E-01     3.347188186E-03
     7339     4.246469353E-01    -2.297646969E-01     2.484374111E-03
     7340     4.243876535E-01    -2.303837410E-01     1.321907854E-03
     7341     4.299158668E-01    -2.248239561E-01     1.321907854E-03
     7342     4.296565849E-01    -2.254430002E-01     2.484374111E-03
     7343     4.292593421E-01    -2.263914307E-01     3.347188186E-03
     7344     4.287720517E-01    -2.275548529E-01     3.806281965E-03
     7345     4.282534880E-01    -2.287929410E-01     3.806281965E-03
     7346     4.277661976E-01    -2.299563633E-01     3.347188186E-03
     7347     4.273689548E-01    -2.309047938E-01     2.484374111E-03
     7348     4.271096730E-01    -2.315238378E-01     1.321907854E-03
     7349     4.326378863E-01    -2.259640530E-01     1.321907854E-03
     7350     4.323786045E-01    -2.265830970E-01     2.484374111E-03
     7351     4.319813617E-01    -2.275315275E-01     3.347188186E-03
     7352     4.314940712E-01    -2.286949498E-01     3.806281965E-03
     7353     4.309755076E-01    -2.299330379E-01     3.806281965E-03
     7354     4.304882171E-01    -2.310964601E-01     3.347188186E-03
     7355     4.300909743E-01    -2.320448906E-01     2.484374111E-03
     7356     4.298316925E-01    -2.326639347E-01     1.321907854E-03
     7357     4.353599058E-01    -2.271041499E-01     1.321907854E-03
     7358     4.351006240E-01    -2.277231939E-01     2.484374111E-03
     7359     4.347033812E-01    -2.286716244E-01     3.347188186E-03
     7360     4.342160907E-01    -2.298350467E-01     3.806281965E-03
     7361     4.336975271E-01    -2.310731348E-01     3.806281965E-03
     7362     4.332102367E-01    -2.322365570E-01     3.347188186E-03
     7363     4.328129939E-01    -2.331849875E-01     2.484374111E-03
     7364     4.325537120E-01    -2.338040316E-01     1.321907854E-03
     7365     4.380819253E-01    -2.282442467E-01     1.321907854E-03
     7366     4.378226435E-01    -2.288632908E-01     2.484374111E-03
     7367     4.374254007E-01    -2.298117213E-01     3.347188186E-03
     7368     4.369381103E-01    -2.309751435E-01     3.806281965E-03
     7369     4.364195466E-01    -2.322132316E-01     3.806281965E-03
     7370     4.359322562E-01    -2.333766539E-01     3.347188186E-03
     7371     4.355350134E-01    -2.343250844E-01     2.484374111E-03
     7372     4.352757316E-01    -2.349441284E-01     1.321907854E-03
     7373     4.408039449E-01    -2.293843436E-01     1.321907854E-03
     7374     4.405446630E-01    -2.300033876E-01     2.484374111E-03
     7375     4.401474202E-01    -2.309518182E-01     3.347188186E-03
     7376     4.396601298E-01    -2.321152404E-01     3.806281965E-03
     7377     4.391415662E-01    -2.333533285E-01     3.806281965E-03
     7378     4.386542757E-01    -2.345167508E-01     3.347188186E-03
     7379     4.382570329E-01    -2.354651813E-01     2.484374111E-03
     7380     4.379977511E-01    -2.360842253E-01     1.321907854E-03
     7381     4.435259644E-01    -2.305244405E-01     1.321907854E-03
     7382     4.432666826E-01    -2.311434845E-01     2.484374111E-03
     7383     4.428694398E-01    -2.320919150E-01     3.347188186E-03
     7384     4.423821493E-01    -2.332553373E-01     3.806281965E-03
     7385     4.418635857E-01    -2.344934254E-01     3.806281965E-03
     7386     4.413762952E-01    -2.356568476E-01     3.347188186E-03
     7387     4.409790524E-01    -2.366052781E-01     2.484374111E-03
     7388     4.407197706E-01    -2.372243222E-01     1.321907854E-03
     7389     4.462479839E-01    -2.316645373E-01     1.321907854E-03
     7390     4.459887021E-01    -2.322835814E-01     2.484374111E-03
     7391     4.455914593E-01    -2.332320119E-01     3.347188186E-03
     7392     4.451041688E-01    -2.343954342E-01     3.806281965E-03
     7393     4.445856052E-01    -2.356335223E-01     3.806281965E-03
     7394     4.440983148E-01    -2.367969445E-01     3.347188186E-03
     7395     4.437010720E-01    -2.377453750E-01     2.484374111E-03
     7396     4.434417901E-01    -2.383644191E-01     1.321907854E-03
