gear_system_def_id,product_model_id,sys_code,sys_name,install_zone,station_no,side_mark,tech_status_cd,eff_date_txt
153,153,SYS-LG-HYD-0153,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0153,PLM_NORMAL,PLM_OPEN,2026/05/22 01:51:00
154,154,SYS-LG-HYD-0154,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0154,PLM_WARNING,PLM_RUNNING,2026/05/23 01:58:00
155,155,SYS-LG-HYD-0155,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0155,PLM_QUALIFIED,PLM_CLOSED,2026/05/24 02:05:00
156,156,SYS-LG-HYD-0156,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0156,PLM_CLOSED,PLM_HOLD,2026/05/25 02:12:00
157,157,SYS-LG-HYD-0157,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0157,PLM_NORMAL,PLM_OPEN,2026/05/26 02:19:00
158,158,SYS-LG-HYD-0158,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0158,PLM_WARNING,PLM_RUNNING,2026/05/27 02:26:00
159,159,SYS-LG-HYD-0159,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0159,PLM_QUALIFIED,PLM_CLOSED,2026/05/28 02:33:00
160,160,SYS-LG-HYD-0160,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0160,PLM_CLOSED,PLM_HOLD,2026/05/29 02:40:00
161,161,SYS-LG-HYD-0161,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0161,PLM_NORMAL,PLM_OPEN,2026/05/30 02:47:00
162,162,SYS-LG-HYD-0162,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0162,PLM_WARNING,PLM_RUNNING,2026/05/31 02:54:00
163,163,SYS-LG-HYD-0163,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0163,PLM_QUALIFIED,PLM_CLOSED,2026/06/01 03:01:00
164,164,SYS-LG-HYD-0164,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0164,PLM_CLOSED,PLM_HOLD,2026/06/02 03:08:00
165,165,SYS-LG-HYD-0165,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0165,PLM_NORMAL,PLM_OPEN,2026/06/03 03:15:00
166,166,SYS-LG-HYD-0166,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0166,PLM_WARNING,PLM_RUNNING,2026/06/04 03:22:00
167,167,SYS-LG-HYD-0167,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0167,PLM_QUALIFIED,PLM_CLOSED,2026/06/05 03:29:00
168,168,SYS-LG-HYD-0168,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0168,PLM_CLOSED,PLM_HOLD,2026/06/06 03:36:00
169,169,SYS-LG-HYD-0169,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0169,PLM_NORMAL,PLM_OPEN,2026/05/10 03:43:00
170,170,SYS-LG-HYD-0170,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0170,PLM_WARNING,PLM_RUNNING,2026/05/11 03:50:00
171,171,SYS-LG-HYD-0171,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0171,PLM_QUALIFIED,PLM_CLOSED,2026/05/12 03:57:00
172,172,SYS-LG-HYD-0172,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0172,PLM_CLOSED,PLM_HOLD,2026/05/13 04:04:00
173,173,SYS-LG-HYD-0173,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0173,PLM_NORMAL,PLM_OPEN,2026/05/14 04:11:00
174,174,SYS-LG-HYD-0174,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0174,PLM_WARNING,PLM_RUNNING,2026/05/15 04:18:00
175,175,SYS-LG-HYD-0175,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0175,PLM_QUALIFIED,PLM_CLOSED,2026/05/16 04:25:00
176,176,SYS-LG-HYD-0176,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0176,PLM_CLOSED,PLM_HOLD,2026/05/17 04:32:00
177,177,SYS-LG-HYD-0177,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0177,PLM_NORMAL,PLM_OPEN,2026/05/18 04:39:00
178,178,SYS-LG-HYD-0178,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0178,PLM_WARNING,PLM_RUNNING,2026/05/19 04:46:00
179,179,SYS-LG-HYD-0179,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0179,PLM_QUALIFIED,PLM_CLOSED,2026/05/20 04:53:00
180,180,SYS-LG-HYD-0180,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0180,PLM_CLOSED,PLM_HOLD,2026/05/21 05:00:00
181,181,SYS-LG-HYD-0181,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0181,PLM_NORMAL,PLM_OPEN,2026/05/22 05:07:00
182,182,SYS-LG-HYD-0182,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0182,PLM_WARNING,PLM_RUNNING,2026/05/23 05:14:00
183,183,SYS-LG-HYD-0183,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0183,PLM_QUALIFIED,PLM_CLOSED,2026/05/24 05:21:00
184,184,SYS-LG-HYD-0184,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0184,PLM_CLOSED,PLM_HOLD,2026/05/25 05:28:00
185,185,SYS-LG-HYD-0185,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0185,PLM_NORMAL,PLM_OPEN,2026/05/26 05:35:00
186,186,SYS-LG-HYD-0186,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0186,PLM_WARNING,PLM_RUNNING,2026/05/27 05:42:00
187,187,SYS-LG-HYD-0187,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0187,PLM_QUALIFIED,PLM_CLOSED,2026/05/28 05:49:00
188,188,SYS-LG-HYD-0188,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0188,PLM_CLOSED,PLM_HOLD,2026/05/29 05:56:00
189,189,SYS-LG-HYD-0189,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0189,PLM_NORMAL,PLM_OPEN,2026/05/30 06:03:00
190,190,SYS-LG-HYD-0190,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0190,PLM_WARNING,PLM_RUNNING,2026/05/31 06:10:00
191,191,SYS-LG-HYD-0191,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0191,PLM_QUALIFIED,PLM_CLOSED,2026/06/01 06:17:00
192,192,SYS-LG-HYD-0192,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0192,PLM_CLOSED,PLM_HOLD,2026/06/02 06:24:00
193,193,SYS-LG-HYD-0193,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0193,PLM_NORMAL,PLM_OPEN,2026/06/03 06:31:00
194,194,SYS-LG-HYD-0194,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0194,PLM_WARNING,PLM_RUNNING,2026/06/04 06:38:00
195,195,SYS-LG-HYD-0195,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0195,PLM_QUALIFIED,PLM_CLOSED,2026/06/05 06:45:00
196,196,SYS-LG-HYD-0196,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0196,PLM_CLOSED,PLM_HOLD,2026/06/06 06:52:00
197,197,SYS-LG-HYD-0197,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0197,PLM_NORMAL,PLM_OPEN,2026/05/10 06:59:00
198,198,SYS-LG-HYD-0198,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0198,PLM_WARNING,PLM_RUNNING,2026/05/11 07:06:00
199,199,SYS-LG-HYD-0199,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0199,PLM_QUALIFIED,PLM_CLOSED,2026/05/12 07:13:00
200,200,SYS-LG-HYD-0200,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0200,PLM_CLOSED,PLM_HOLD,2026/05/13 07:20:00
