steplog_id,worklog_id,person_id,tooling_asset_id,stepsid,stepsname,stepnum,start_time_text,finish_time_text,zhuangtai,opername
190,190,190,190,STEP05,Locking Nut 190,002,2026/05/31 06:10:00,2026/05/31 06:10:00,MES_RUNNING,Locking Nut 190
191,191,191,191,STEP06,Piston Rod Assembly 191,003,2026/06/01 06:17:00,2026/06/01 06:17:00,MES_CLOSED,Piston Rod Assembly 191
192,192,192,192,STEP01,Cylinder Barrel Assembly 192,004,2026/06/02 06:24:00,2026/06/02 06:24:00,MES_HOLD,Cylinder Barrel Assembly 192
193,193,193,193,STEP02,Front End Cap 193,005,2026/06/03 06:31:00,2026/06/03 06:31:00,MES_OPEN,Front End Cap 193
194,194,194,194,STEP03,Rear End Cap 194,006,2026/06/04 06:38:00,2026/06/04 06:38:00,MES_RUNNING,Rear End Cap 194
195,195,195,195,STEP04,Seal Ring Assembly 195,007,2026/06/05 06:45:00,2026/06/05 06:45:00,MES_CLOSED,Seal Ring Assembly 195
196,196,196,196,STEP05,Trunnion Bushing 196,008,2026/06/06 06:52:00,2026/06/06 06:52:00,MES_HOLD,Trunnion Bushing 196
197,197,197,197,STEP06,Spherical Bearing 197,009,2026/05/10 06:59:00,2026/05/10 06:59:00,MES_OPEN,Spherical Bearing 197
198,198,198,198,STEP01,Throttle Connector 198,001,2026/05/11 07:06:00,2026/05/11 07:06:00,MES_RUNNING,Throttle Connector 198
199,199,199,199,STEP02,Displacement Sensor Bracket 199,002,2026/05/12 07:13:00,2026/05/12 07:13:00,MES_CLOSED,Displacement Sensor Bracket 199
200,200,200,200,STEP03,Locking Nut 200,003,2026/05/13 07:20:00,2026/05/13 07:20:00,MES_HOLD,Locking Nut 200
