product_model_id,model_code,model_name,model_series,product_line,actual_plane_no,model_status_cd,cert_level_cd,eff_date_txt,expire_date_txt
123,AC-LGACT-260A-0123,Front End Cap 123,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1123,PLM_CLOSED,PLM_C,2026/05/19 22:21:00,2026/05/19 22:21:00
124,AC-LGACT-260A-0124,Rear End Cap 124,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1124,PLM_HOLD,PLM_D,2026/05/20 22:28:00,2026/05/20 22:28:00
125,AC-LGACT-260A-0125,Seal Ring Assembly 125,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1125,PLM_OPEN,PLM_A,2026/05/21 22:35:00,2026/05/21 22:35:00
126,AC-LGACT-260A-0126,Trunnion Bushing 126,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1126,PLM_RUNNING,PLM_B,2026/05/22 22:42:00,2026/05/22 22:42:00
127,AC-LGACT-260A-0127,Spherical Bearing 127,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1127,PLM_CLOSED,PLM_C,2026/05/23 22:49:00,2026/05/23 22:49:00
128,AC-LGACT-260A-0128,Throttle Connector 128,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1128,PLM_HOLD,PLM_D,2026/05/24 22:56:00,2026/05/24 22:56:00
129,AC-LGACT-260A-0129,Displacement Sensor Bracket 129,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1129,PLM_OPEN,PLM_A,2026/05/25 23:03:00,2026/05/25 23:03:00
130,AC-LGACT-260A-0130,Locking Nut 130,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1130,PLM_RUNNING,PLM_B,2026/05/26 23:10:00,2026/05/26 23:10:00
131,AC-LGACT-260A-0131,Piston Rod Assembly 131,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1131,PLM_CLOSED,PLM_C,2026/05/27 23:17:00,2026/05/27 23:17:00
132,AC-LGACT-260A-0132,Cylinder Barrel Assembly 132,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1132,PLM_HOLD,PLM_D,2026/05/28 23:24:00,2026/05/28 23:24:00
133,AC-LGACT-260A-0133,Front End Cap 133,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1133,PLM_OPEN,PLM_A,2026/05/29 23:31:00,2026/05/29 23:31:00
134,AC-LGACT-260A-0134,Rear End Cap 134,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1134,PLM_RUNNING,PLM_B,2026/05/30 23:38:00,2026/05/30 23:38:00
135,AC-LGACT-260A-0135,Seal Ring Assembly 135,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1135,PLM_CLOSED,PLM_C,2026/05/31 23:45:00,2026/05/31 23:45:00
136,AC-LGACT-260A-0136,Trunnion Bushing 136,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1136,PLM_HOLD,PLM_D,2026/06/01 23:52:00,2026/06/01 23:52:00
137,AC-LGACT-260A-0137,Spherical Bearing 137,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1137,PLM_OPEN,PLM_A,2026/06/02 23:59:00,2026/06/02 23:59:00
138,AC-LGACT-260A-0138,Throttle Connector 138,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1138,PLM_RUNNING,PLM_B,2026/06/04 00:06:00,2026/06/04 00:06:00
139,AC-LGACT-260A-0139,Displacement Sensor Bracket 139,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1139,PLM_CLOSED,PLM_C,2026/06/05 00:13:00,2026/06/05 00:13:00
140,AC-LGACT-260A-0140,Locking Nut 140,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1140,PLM_HOLD,PLM_D,2026/06/06 00:20:00,2026/06/06 00:20:00
141,AC-LGACT-260A-0141,Piston Rod Assembly 141,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1141,PLM_OPEN,PLM_A,2026/05/10 00:27:00,2026/05/10 00:27:00
142,AC-LGACT-260A-0142,Cylinder Barrel Assembly 142,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1142,PLM_RUNNING,PLM_B,2026/05/11 00:34:00,2026/05/11 00:34:00
143,AC-LGACT-260A-0143,Front End Cap 143,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1143,PLM_CLOSED,PLM_C,2026/05/12 00:41:00,2026/05/12 00:41:00
144,AC-LGACT-260A-0144,Rear End Cap 144,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1144,PLM_HOLD,PLM_D,2026/05/13 00:48:00,2026/05/13 00:48:00
145,AC-LGACT-260A-0145,Seal Ring Assembly 145,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1145,PLM_OPEN,PLM_A,2026/05/14 00:55:00,2026/05/14 00:55:00
146,AC-LGACT-260A-0146,Trunnion Bushing 146,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1146,PLM_RUNNING,PLM_B,2026/05/15 01:02:00,2026/05/15 01:02:00
147,AC-LGACT-260A-0147,Spherical Bearing 147,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1147,PLM_CLOSED,PLM_C,2026/05/16 01:09:00,2026/05/16 01:09:00
148,AC-LGACT-260A-0148,Throttle Connector 148,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1148,PLM_HOLD,PLM_D,2026/05/17 01:16:00,2026/05/17 01:16:00
149,AC-LGACT-260A-0149,Displacement Sensor Bracket 149,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1149,PLM_OPEN,PLM_A,2026/05/18 01:23:00,2026/05/18 01:23:00
150,AC-LGACT-260A-0150,Locking Nut 150,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1150,PLM_RUNNING,PLM_B,2026/05/19 01:30:00,2026/05/19 01:30:00
151,AC-LGACT-260A-0151,Piston Rod Assembly 151,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1151,PLM_CLOSED,PLM_C,2026/05/20 01:37:00,2026/05/20 01:37:00
152,AC-LGACT-260A-0152,Cylinder Barrel Assembly 152,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1152,PLM_HOLD,PLM_D,2026/05/21 01:44:00,2026/05/21 01:44:00
153,AC-LGACT-260A-0153,Front End Cap 153,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1153,PLM_OPEN,PLM_A,2026/05/22 01:51:00,2026/05/22 01:51:00
154,AC-LGACT-260A-0154,Rear End Cap 154,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1154,PLM_RUNNING,PLM_B,2026/05/23 01:58:00,2026/05/23 01:58:00
155,AC-LGACT-260A-0155,Seal Ring Assembly 155,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1155,PLM_CLOSED,PLM_C,2026/05/24 02:05:00,2026/05/24 02:05:00
156,AC-LGACT-260A-0156,Trunnion Bushing 156,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1156,PLM_HOLD,PLM_D,2026/05/25 02:12:00,2026/05/25 02:12:00
157,AC-LGACT-260A-0157,Spherical Bearing 157,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1157,PLM_OPEN,PLM_A,2026/05/26 02:19:00,2026/05/26 02:19:00
158,AC-LGACT-260A-0158,Throttle Connector 158,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1158,PLM_RUNNING,PLM_B,2026/05/27 02:26:00,2026/05/27 02:26:00
159,AC-LGACT-260A-0159,Displacement Sensor Bracket 159,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1159,PLM_CLOSED,PLM_C,2026/05/28 02:33:00,2026/05/28 02:33:00
160,AC-LGACT-260A-0160,Locking Nut 160,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1160,PLM_HOLD,PLM_D,2026/05/29 02:40:00,2026/05/29 02:40:00
161,AC-LGACT-260A-0161,Piston Rod Assembly 161,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1161,PLM_OPEN,PLM_A,2026/05/30 02:47:00,2026/05/30 02:47:00
162,AC-LGACT-260A-0162,Cylinder Barrel Assembly 162,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1162,PLM_RUNNING,PLM_B,2026/05/31 02:54:00,2026/05/31 02:54:00
163,AC-LGACT-260A-0163,Front End Cap 163,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1163,PLM_CLOSED,PLM_C,2026/06/01 03:01:00,2026/06/01 03:01:00
164,AC-LGACT-260A-0164,Rear End Cap 164,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1164,PLM_HOLD,PLM_D,2026/06/02 03:08:00,2026/06/02 03:08:00
165,AC-LGACT-260A-0165,Seal Ring Assembly 165,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1165,PLM_OPEN,PLM_A,2026/06/03 03:15:00,2026/06/03 03:15:00
166,AC-LGACT-260A-0166,Trunnion Bushing 166,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1166,PLM_RUNNING,PLM_B,2026/06/04 03:22:00,2026/06/04 03:22:00
167,AC-LGACT-260A-0167,Spherical Bearing 167,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1167,PLM_CLOSED,PLM_C,2026/06/05 03:29:00,2026/06/05 03:29:00
168,AC-LGACT-260A-0168,Throttle Connector 168,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1168,PLM_HOLD,PLM_D,2026/06/06 03:36:00,2026/06/06 03:36:00
169,AC-LGACT-260A-0169,Displacement Sensor Bracket 169,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1169,PLM_OPEN,PLM_A,2026/05/10 03:43:00,2026/05/10 03:43:00
170,AC-LGACT-260A-0170,Locking Nut 170,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1170,PLM_RUNNING,PLM_B,2026/05/11 03:50:00,2026/05/11 03:50:00
171,AC-LGACT-260A-0171,Piston Rod Assembly 171,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1171,PLM_CLOSED,PLM_C,2026/05/12 03:57:00,2026/05/12 03:57:00
172,AC-LGACT-260A-0172,Cylinder Barrel Assembly 172,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1172,PLM_HOLD,PLM_D,2026/05/13 04:04:00,2026/05/13 04:04:00
173,AC-LGACT-260A-0173,Front End Cap 173,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1173,PLM_OPEN,PLM_A,2026/05/14 04:11:00,2026/05/14 04:11:00
174,AC-LGACT-260A-0174,Rear End Cap 174,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1174,PLM_RUNNING,PLM_B,2026/05/15 04:18:00,2026/05/15 04:18:00
175,AC-LGACT-260A-0175,Seal Ring Assembly 175,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1175,PLM_CLOSED,PLM_C,2026/05/16 04:25:00,2026/05/16 04:25:00
176,AC-LGACT-260A-0176,Trunnion Bushing 176,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1176,PLM_HOLD,PLM_D,2026/05/17 04:32:00,2026/05/17 04:32:00
177,AC-LGACT-260A-0177,Spherical Bearing 177,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1177,PLM_OPEN,PLM_A,2026/05/18 04:39:00,2026/05/18 04:39:00
178,AC-LGACT-260A-0178,Throttle Connector 178,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1178,PLM_RUNNING,PLM_B,2026/05/19 04:46:00,2026/05/19 04:46:00
179,AC-LGACT-260A-0179,Displacement Sensor Bracket 179,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1179,PLM_CLOSED,PLM_C,2026/05/20 04:53:00,2026/05/20 04:53:00
180,AC-LGACT-260A-0180,Locking Nut 180,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1180,PLM_HOLD,PLM_D,2026/05/21 05:00:00,2026/05/21 05:00:00
181,AC-LGACT-260A-0181,Piston Rod Assembly 181,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1181,PLM_OPEN,PLM_A,2026/05/22 05:07:00,2026/05/22 05:07:00
182,AC-LGACT-260A-0182,Cylinder Barrel Assembly 182,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1182,PLM_RUNNING,PLM_B,2026/05/23 05:14:00,2026/05/23 05:14:00
183,AC-LGACT-260A-0183,Front End Cap 183,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1183,PLM_CLOSED,PLM_C,2026/05/24 05:21:00,2026/05/24 05:21:00
184,AC-LGACT-260A-0184,Rear End Cap 184,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1184,PLM_HOLD,PLM_D,2026/05/25 05:28:00,2026/05/25 05:28:00
185,AC-LGACT-260A-0185,Seal Ring Assembly 185,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1185,PLM_OPEN,PLM_A,2026/05/26 05:35:00,2026/05/26 05:35:00
186,AC-LGACT-260A-0186,Trunnion Bushing 186,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1186,PLM_RUNNING,PLM_B,2026/05/27 05:42:00,2026/05/27 05:42:00
187,AC-LGACT-260A-0187,Spherical Bearing 187,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1187,PLM_CLOSED,PLM_C,2026/05/28 05:49:00,2026/05/28 05:49:00
188,AC-LGACT-260A-0188,Throttle Connector 188,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1188,PLM_HOLD,PLM_D,2026/05/29 05:56:00,2026/05/29 05:56:00
189,AC-LGACT-260A-0189,Displacement Sensor Bracket 189,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1189,PLM_OPEN,PLM_A,2026/05/30 06:03:00,2026/05/30 06:03:00
190,AC-LGACT-260A-0190,Locking Nut 190,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1190,PLM_RUNNING,PLM_B,2026/05/31 06:10:00,2026/05/31 06:10:00
191,AC-LGACT-260A-0191,Piston Rod Assembly 191,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1191,PLM_CLOSED,PLM_C,2026/06/01 06:17:00,2026/06/01 06:17:00
192,AC-LGACT-260A-0192,Cylinder Barrel Assembly 192,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1192,PLM_HOLD,PLM_D,2026/06/02 06:24:00,2026/06/02 06:24:00
193,AC-LGACT-260A-0193,Front End Cap 193,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1193,PLM_OPEN,PLM_A,2026/06/03 06:31:00,2026/06/03 06:31:00
194,AC-LGACT-260A-0194,Rear End Cap 194,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1194,PLM_RUNNING,PLM_B,2026/06/04 06:38:00,2026/06/04 06:38:00
195,AC-LGACT-260A-0195,Seal Ring Assembly 195,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1195,PLM_CLOSED,PLM_C,2026/06/05 06:45:00,2026/06/05 06:45:00
196,AC-LGACT-260A-0196,Trunnion Bushing 196,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1196,PLM_HOLD,PLM_D,2026/06/06 06:52:00,2026/06/06 06:52:00
197,AC-LGACT-260A-0197,Spherical Bearing 197,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1197,PLM_OPEN,PLM_A,2026/05/10 06:59:00,2026/05/10 06:59:00
198,AC-LGACT-260A-0198,Throttle Connector 198,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1198,PLM_RUNNING,PLM_B,2026/05/11 07:06:00,2026/05/11 07:06:00
199,AC-LGACT-260A-0199,Displacement Sensor Bracket 199,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1199,PLM_CLOSED,PLM_C,2026/05/12 07:13:00,2026/05/12 07:13:00
200,AC-LGACT-260A-0200,Locking Nut 200,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1200,PLM_HOLD,PLM_D,2026/05/13 07:20:00,2026/05/13 07:20:00
